,,,,,,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,児童数,児童数,児童数,児童数,児童数,児童数,児童数,生徒数,生徒数,生徒数,生徒数,生徒数,生徒数,生徒数
小学校区,中学校区,町名,町丁目名,小学校区就学率,中学校区就学率,2025年度,2026年度,2027年度,2028年度,2029年度,2030年度,2031年度,2025年度,2026年度,2027年度,2028年度,2029年度,2030年度,2031年度,2025年度,2026年度,2027年度,2028年度,2029年度,2030年度,2031年度,2025年度,2026年度,2027年度,2028年度,2029年度,2030年度,2031年度
生駒南小学校,生駒南中学校,青山台,生駒南小学校-生駒南中学校-青山台,92.31%,76.65%,20,7,23,26,27,13,6,31,8,15,18,9,14,32,19.0,6.6,21.8,24.7,25.6,12.4,5.7,24.8,6.4,12.0,14.4,7.2,11.2,25.6
生駒南小学校,生駒南中学校,有里町,生駒南小学校-生駒南中学校-有里町,94.14%,79.82%,9,38,20,13,37,43,19,22,9,30,26,7,21,13,8.5,36.1,19.0,12.4,35.2,40.8,18.0,17.6,7.2,24.0,20.8,5.6,16.8,10.4
あすか野小学校,上中学校,あすか野北一丁目,あすか野小学校-上中学校-あすか野北一丁目,89.81%,81.23%,30,37,34,13,43,38,29,22,21,12,18,34,11,6,28.5,35.2,32.3,12.4,40.8,36.1,27.6,17.6,16.8,9.6,14.4,27.2,8.8,4.8
あすか野小学校,上中学校,あすか野北二丁目,あすか野小学校-上中学校-あすか野北二丁目,91.80%,75.23%,26,27,21,43,32,10,10,17,28,29,9,34,34,28,24.7,25.6,20.0,40.8,30.4,9.5,9.5,13.6,22.4,23.2,7.2,27.2,27.2,22.4
あすか野小学校,上中学校,あすか野北三丁目,あすか野小学校-上中学校-あすか野北三丁目,94.69%,76.94%,28,35,9,41,29,7,42,27,15,19,32,27,15,22,26.6,33.2,8.5,38.9,27.6,6.6,39.9,21.6,12.0,15.2,25.6,21.6,12.0,17.6
あすか野小学校,上中学校,あすか野南一丁目,あすか野小学校-上中学校-あすか野南一丁目,89.75%,78.12%,36,11,28,43,11,18,30,30,34,33,6,7,18,7,34.2,10.4,26.6,40.8,10.4,17.1,28.5,24.0,27.2,26.4,4.8,5.6,14.4,5.6
あすか野小学校,上中学校,あすか野南二丁目,あすか野小学校-上中学校-あすか野南二丁目,90.79%,83.21%,14,37,28,41,36,10,12,34,24,18,28,11,22,27,13.3,35.2,26.6,38.9,34.2,9.5,11.4,27.2,19.2,14.4,22.4,8.8,17.6,21.6
あすか野小学校,上中学校,あすか野南三丁目,あすか野小学校-上中学校-あすか野南三丁目,94.73%,84.87%,6,36,25,44,42,9,31,30,12,19,30,11,10,25,5.7,34.2,23.8,41.8,39.9,8.5,29.4,24.0,9.6,15.2,24.0,8.8,8.0,20.0
あすか野小学校,上中学校,あすか台,あすか野小学校-上中学校-あすか台,97.35%,83.13%,16,11,38,34,38,28,32,8,19,8,31,13,27,13,15.2,10.4,36.1,32.3,36.1,26.6,30.4,6.4,15.2,6.4,24.8,10.4,21.6,10.4
生駒台小学校,光明中学校,生駒台北,生駒台小学校-光明中学校-生駒台北,95.31%,81.40%,42,18,29,6,42,31,26,13,26,19,29,5,12,26,39.9,17.1,27.6,5.7,39.9,29.4,24.7,10.4,20.8,15.2,23.2,4.0,9.6,20.8
生駒台小学校,光明中学校,生駒台南,生駒台小学校-光明中学校-生駒台南,89.78%,80.55%,11,6,9,21,34,40,7,16,20,22,9,29,20,11,10.4,5.7,8.5,20.0,32.3,38.0,6.6,12.8,16.0,17.6,7.2,23.2,16.0,8.8
壱分小学校,大瀬中学校,壱分町,壱分小学校-大瀬中学校-壱分町,97.90%,78.87%,9,38,40,7,40,5,43,8,27,18,20,27,12,16,8.5,36.1,38.0,6.6,38.0,4.8,40.8,6.4,21.6,14.4,16.0,21.6,9.6,12.8
壱分小学校,大瀬中学校,壱分町,壱分小学校-大瀬中学校-壱分町_2,90.65%,75.64%,9,20,19,8,30,23,10,26,30,34,10,22,17,11,8.5,19.0,18.0,7.6,28.5,21.8,9.5,20.8,24.0,27.2,8.0,17.6,13.6,8.8
壱分小学校,大瀬中学校,壱分町,壱分小学校-大瀬中学校-壱分町_3,94.27%,79.10%,16,19,8,25,17,20,39,34,12,12,19,19,32,10,15.2,18.0,7.6,23.8,16.2,19.0,37.0,27.2,9.6,9.6,15.2,15.2,25.6,8.0
壱分小学校,大瀬中学校,壱分町,壱分小学校-大瀬中学校-壱分町_4,89.16%,83.96%,13,23,33,14,36,10,42,19,18,13,14,17,10,8,12.4,21.8,31.4,13.3,34.2,9.5,39.9,15.2,14.4,10.4,11.2,13.6,8.0,6.4
生駒南小学校,生駒南中学校,小倉寺町,生駒南小学校-生駒南中学校-小倉寺町,97.60%,78.54%,29,27,29,36,23,31,29,19,27,31,17,16,9,33,27.6,25.6,27.6,34.2,21.8,29.4,27.6,15.2,21.6,24.8,13.6,12.8,7.2,26.4
生駒南小学校,大瀬中学校,小瀬町,生駒南小学校-大瀬中学校-小瀬町,91.49%,75.86%,39,19,17,38,38,15,33,31,11,17,16,32,25,22,37.0,18.0,16.2,36.1,36.1,14.2,31.4,24.8,8.8,13.6,12.8,25.6,20.0,17.6
生駒南第二小学校,大瀬中学校,萩の台一丁目,生駒南第二小学校-大瀬中学校-萩の台一丁目,90.73%,75.36%,33,41,14,14,12,30,30,19,14,32,20,13,33,7,31.4,38.9,13.3,13.3,11.4,28.5,28.5,15.2,11.2,25.6,16.0,10.4,26.4,5.6
生駒南第二小学校,大瀬中学校,萩の台二丁目,生駒南第二小学校-大瀬中学校-萩の台二丁目,97.39%,83.10%,19,15,12,21,26,11,41,8,30,23,19,7,28,9,18.0,14.2,11.4,20.0,24.7,10.4,38.9,6.4,24.0,18.4,15.2,5.6,22.4,7.2
